Country                 ,Population,Density,Land Area,Median Age,Urban %
China                   ,1439323776,153    ,9388211  ,38        ,61
India                   ,1380004385,464    ,2973190  ,28        ,35
United States           ,331002651 ,36     ,9147420  ,38        ,83
Indonesia               ,273523615 ,151    ,1811570  ,30        ,56
Pakistan                ,220892340 ,287    ,770880   ,23        ,35
Brazil                  ,212559417 ,25     ,8358140  ,33        ,88
Nigeria                 ,206139589 ,226    ,910770   ,18        ,52
Bangladesh              ,164689383 ,1265   ,130170   ,28        ,39
Russia                  ,145934462 ,9      ,16376870 ,40        ,74
Mexico                  ,128932753 ,66     ,1943950  ,29        ,84
Japan                   ,126476461 ,347    ,364555   ,48        ,92
Ethiopia                ,114963588 ,115    ,1000000  ,19        ,21
Philippines             ,109581078 ,368    ,298170   ,26        ,47
Egypt                   ,102334404 ,103    ,995450   ,25        ,43
Vietnam                 ,97338579  ,314    ,310070   ,32        ,38
DR Congo                ,89561403  ,40     ,2267050  ,17        ,46
Turkey                  ,84339067  ,110    ,769630   ,32        ,76
Iran                    ,83992949  ,52     ,1628550  ,32        ,76
Germany                 ,83783942  ,240    ,348560   ,46        ,76
Thailand                ,69799978  ,137    ,510890   ,40        ,51
United Kingdom          ,67886011  ,281    ,241930   ,40        ,83
France                  ,65273511  ,119    ,547557   ,42        ,82
Italy                   ,60461826  ,206    ,294140   ,47        ,69
Tanzania                ,59734218  ,67     ,885800   ,18        ,37
South Africa            ,59308690  ,49     ,1213090  ,28        ,67
Myanmar                 ,54409800  ,83     ,653290   ,29        ,31
Kenya                   ,53771296  ,94     ,569140   ,20        ,28
South Korea             ,51269185  ,527    ,97230    ,44        ,82
Colombia                ,50882891  ,46     ,1109500  ,31        ,80
Spain                   ,46754778  ,94     ,498800   ,45        ,80
Uganda                  ,45741007  ,229    ,199810   ,17        ,26
Argentina               ,45195774  ,17     ,2736690  ,32        ,93
Algeria                 ,43851044  ,18     ,2381740  ,29        ,73
Sudan                   ,43849260  ,25     ,1765048  ,20        ,35
Ukraine                 ,43733762  ,75     ,579320   ,41        ,69
Iraq                    ,40222493  ,93     ,434320   ,21        ,73
Afghanistan             ,38928346  ,60     ,652860   ,18        ,25
Poland                  ,37846611  ,124    ,306230   ,42        ,60
Canada                  ,37742154  ,4      ,9093510  ,41        ,81
Morocco                 ,36910560  ,83     ,446300   ,30        ,64
Saudi Arabia            ,34813871  ,16     ,2149690  ,32        ,84
Uzbekistan              ,33469203  ,79     ,425400   ,28        ,50
Peru                    ,32971854  ,26     ,1280000  ,31        ,79
Angola                  ,32866272  ,26     ,1246700  ,17        ,67
Malaysia                ,32365999  ,99     ,328550   ,30        ,78
Mozambique              ,31255435  ,40     ,786380   ,18        ,38
Ghana                   ,31072940  ,137    ,227540   ,22        ,57
Yemen                   ,29825964  ,56     ,527970   ,20        ,38
Nepal                   ,29136808  ,203    ,143350   ,25        ,21
Venezuela               ,28435940  ,32     ,882050   ,30        ,-1
Madagascar              ,27691018  ,48     ,581795   ,20        ,39
Cameroon                ,26545863  ,56     ,472710   ,19        ,56
Côte d'Ivoire           ,26378274  ,83     ,318000   ,19        ,51
North Korea             ,25778816  ,214    ,120410   ,35        ,63
Australia               ,25499884  ,3      ,7682300  ,38        ,86
Niger                   ,24206644  ,19     ,1266700  ,15        ,17
Taiwan                  ,23816775  ,673    ,35410    ,42        ,79
Sri Lanka               ,21413249  ,341    ,62710    ,34        ,18
Burkina Faso            ,20903273  ,76     ,273600   ,18        ,31
Mali                    ,20250833  ,17     ,1220190  ,16        ,44
Romania                 ,19237691  ,84     ,230170   ,43        ,55
Malawi                  ,19129952  ,203    ,94280    ,18        ,18
Chile                   ,19116201  ,26     ,743532   ,35        ,85
Kazakhstan              ,18776707  ,7      ,2699700  ,31        ,58
Zambia                  ,18383955  ,25     ,743390   ,18        ,45
Guatemala               ,17915568  ,167    ,107160   ,23        ,52
Ecuador                 ,17643054  ,71     ,248360   ,28        ,63
Syria                   ,17500658  ,95     ,183630   ,26        ,60
Netherlands             ,17134872  ,508    ,33720    ,43        ,92
Senegal                 ,16743927  ,87     ,192530   ,19        ,49
Cambodia                ,16718965  ,95     ,176520   ,26        ,24
Chad                    ,16425864  ,13     ,1259200  ,17        ,23
Somalia                 ,15893222  ,25     ,627340   ,17        ,47
Zimbabwe                ,14862924  ,38     ,386850   ,19        ,38
Guinea                  ,13132795  ,53     ,245720   ,18        ,39
Rwanda                  ,12952218  ,525    ,24670    ,20        ,18
Benin                   ,12123200  ,108    ,112760   ,19        ,48
Burundi                 ,11890784  ,463    ,25680    ,17        ,14
Tunisia                 ,11818619  ,76     ,155360   ,33        ,70
Bolivia                 ,11673021  ,11     ,1083300  ,26        ,69
Belgium                 ,11589623  ,383    ,30280    ,42        ,98
Haiti                   ,11402528  ,414    ,27560    ,24        ,57
Cuba                    ,11326616  ,106    ,106440   ,42        ,78
South Sudan             ,11193725  ,18     ,610952   ,19        ,25
Dominican Republic      ,10847910  ,225    ,48320    ,28        ,85
Czech Republic (Czechia),10708981  ,139    ,77240    ,43        ,74
Greece                  ,10423054  ,81     ,128900   ,46        ,85
Jordan                  ,10203134  ,115    ,88780    ,24        ,91
Portugal                ,10196709  ,111    ,91590    ,46        ,66
Azerbaijan              ,10139177  ,123    ,82658    ,32        ,56
Sweden                  ,10099265  ,25     ,410340   ,41        ,88
Honduras                ,9904607   ,89     ,111890   ,24        ,57
United Arab Emirates    ,9890402   ,118    ,83600    ,33        ,86
Hungary                 ,9660351   ,107    ,90530    ,43        ,72
Tajikistan              ,9537645   ,68     ,139960   ,22        ,27
Belarus                 ,9449323   ,47     ,202910   ,40        ,79
Austria                 ,9006398   ,109    ,82409    ,43        ,57
Papua New Guinea        ,8947024   ,20     ,452860   ,22        ,13
Serbia                  ,8737371   ,100    ,87460    ,42        ,56
Israel                  ,8655535   ,400    ,21640    ,30        ,93
Switzerland             ,8654622   ,219    ,39516    ,43        ,74
Togo                    ,8278724   ,152    ,54390    ,19        ,43
Sierra Leone            ,7976983   ,111    ,72180    ,19        ,43
Hong Kong               ,7496981   ,7140   ,1050     ,45        ,-1
Laos                    ,7275560   ,32     ,230800   ,24        ,36
Paraguay                ,7132538   ,18     ,397300   ,26        ,62
Bulgaria                ,6948445   ,64     ,108560   ,45        ,76
Libya                   ,6871292   ,4      ,1759540  ,29        ,78
Lebanon                 ,6825445   ,667    ,10230    ,30        ,78
Nicaragua               ,6624554   ,55     ,120340   ,26        ,57
Kyrgyzstan              ,6524195   ,34     ,191800   ,26        ,36
El Salvador             ,6486205   ,313    ,20720    ,28        ,73
Turkmenistan            ,6031200   ,13     ,469930   ,27        ,53
Singapore               ,5850342   ,8358   ,700      ,42        ,-1
Denmark                 ,5792202   ,137    ,42430    ,42        ,88
Finland                 ,5540720   ,18     ,303890   ,43        ,86
Congo                   ,5518087   ,16     ,341500   ,19        ,70
Slovakia                ,5459642   ,114    ,48088    ,41        ,54
Norway                  ,5421241   ,15     ,365268   ,40        ,83
Oman                    ,5106626   ,16     ,309500   ,31        ,87
State of Palestine      ,5101414   ,847    ,6020     ,21        ,80
Costa Rica              ,5094118   ,100    ,51060    ,33        ,80
Liberia                 ,5057681   ,53     ,96320    ,19        ,53
Ireland                 ,4937786   ,72     ,68890    ,38        ,63
Central African Republic,4829767   ,8      ,622980   ,18        ,43
New Zealand             ,4822233   ,18     ,263310   ,38        ,87
Mauritania              ,4649658   ,5      ,1030700  ,20        ,57
Panama                  ,4314767   ,58     ,74340    ,30        ,68
Kuwait                  ,4270571   ,240    ,17820    ,37        ,-1
Croatia                 ,4105267   ,73     ,55960    ,44        ,58
Moldova                 ,4033963   ,123    ,32850    ,38        ,43
Georgia                 ,3989167   ,57     ,69490    ,38        ,58
Eritrea                 ,3546421   ,35     ,101000   ,19        ,63
Uruguay                 ,3473730   ,20     ,175020   ,36        ,96
Bosnia and Herzegovina  ,3280819   ,64     ,51000    ,43        ,52
Mongolia                ,3278290   ,2      ,1553560  ,28        ,67
Armenia                 ,2963243   ,104    ,28470    ,35        ,63
Jamaica                 ,2961167   ,273    ,10830    ,31        ,55
Qatar                   ,2881053   ,248    ,11610    ,32        ,96
Albania                 ,2877797   ,105    ,27400    ,36        ,63
Puerto Rico             ,2860853   ,323    ,8870     ,44        ,-1
Lithuania               ,2722289   ,43     ,62674    ,45        ,71
Namibia                 ,2540905   ,3      ,823290   ,22        ,55
Gambia                  ,2416668   ,239    ,10120    ,18        ,59
Botswana                ,2351627   ,4      ,566730   ,24        ,73
Gabon                   ,2225734   ,9      ,257670   ,23        ,87
Lesotho                 ,2142249   ,71     ,30360    ,24        ,31
North Macedonia         ,2083374   ,83     ,25220    ,39        ,59
Slovenia                ,2078938   ,103    ,20140    ,45        ,55
Guinea-Bissau           ,1968001   ,70     ,28120    ,19        ,45
Latvia                  ,1886198   ,30     ,62200    ,44        ,69
Bahrain                 ,1701575   ,2239   ,760      ,32        ,89
Equatorial Guinea       ,1402985   ,50     ,28050    ,22        ,73
Trinidad and Tobago     ,1399488   ,273    ,5130     ,36        ,52
Estonia                 ,1326535   ,31     ,42390    ,42        ,68
Timor-Leste             ,1318445   ,89     ,14870    ,21        ,33
Mauritius               ,1271768   ,626    ,2030     ,37        ,41
Cyprus                  ,1207359   ,131    ,9240     ,37        ,67
Eswatini                ,1160164   ,67     ,17200    ,21        ,30
Djibouti                ,988000    ,43     ,23180    ,27        ,79
Fiji                    ,896445    ,49     ,18270    ,28        ,59
Réunion                 ,895312    ,358    ,2500     ,36        ,100
Comoros                 ,869601    ,467    ,1861     ,20        ,29
Guyana                  ,786552    ,4      ,196850   ,27        ,27
Bhutan                  ,771608    ,20     ,38117    ,28        ,46
Solomon Islands         ,686884    ,25     ,27990    ,20        ,23
Macao                   ,649335    ,21645  ,30       ,39        ,-1
Montenegro              ,628066    ,47     ,13450    ,39        ,68
Luxembourg              ,625978    ,242    ,2590     ,40        ,88
Western Sahara          ,597339    ,2      ,266000   ,28        ,87
Suriname                ,586632    ,4      ,156000   ,29        ,65
Cabo Verde              ,555987    ,138    ,4030     ,28        ,68
Maldives                ,540544    ,1802   ,300      ,30        ,35
Malta                   ,441543    ,1380   ,320      ,43        ,93
Brunei                  ,437479    ,83     ,5270     ,32        ,80
Guadeloupe              ,400124    ,237    ,1690     ,44        ,-1
Belize                  ,397628    ,17     ,22810    ,25        ,46
Bahamas                 ,393244    ,39     ,10010    ,32        ,86
Martinique              ,375265    ,354    ,1060     ,47        ,92
Iceland                 ,341243    ,3      ,100250   ,37        ,94
Vanuatu                 ,307145    ,25     ,12190    ,21        ,24
French Guiana           ,298682    ,4      ,82200    ,25        ,87
Barbados                ,287375    ,668    ,430      ,40        ,31
New Caledonia           ,285498    ,16     ,18280    ,34        ,72
French Polynesia        ,280908    ,77     ,3660     ,34        ,64
Mayotte                 ,272815    ,728    ,375      ,20        ,46
Sao Tome & Principe     ,219159    ,228    ,960      ,19        ,74
Samoa                   ,198414    ,70     ,2830     ,22        ,18
Saint Lucia             ,183627    ,301    ,610      ,34        ,19
Channel Islands         ,173863    ,915    ,190      ,43        ,30
Guam                    ,168775    ,313    ,540      ,31        ,95
Curaçao                 ,164093    ,370    ,444      ,42        ,89
Kiribati                ,119449    ,147    ,810      ,23        ,57
Micronesia              ,115023    ,164    ,700      ,24        ,21
Grenada                 ,112523    ,331    ,340      ,32        ,35
St. Vincent & Grenadines,110940    ,284    ,390      ,33        ,53
Aruba                   ,106766    ,593    ,180      ,41        ,44
Tonga                   ,105695    ,147    ,720      ,22        ,24
U.S. Virgin Islands     ,104425    ,298    ,350      ,43        ,96
Seychelles              ,98347     ,214    ,460      ,34        ,56
Antigua and Barbuda     ,97929     ,223    ,440      ,34        ,26
Isle of Man             ,85033     ,149    ,570      ,-1        ,53
Andorra                 ,77265     ,164    ,470      ,-1        ,88
Dominica                ,71986     ,96     ,750      ,-1        ,74
Cayman Islands          ,65722     ,274    ,240      ,-1        ,97
Bermuda                 ,62278     ,1246   ,50       ,-1        ,97
Marshall Islands        ,59190     ,329    ,180      ,-1        ,70
Northern Mariana Islands,57559     ,125    ,460      ,-1        ,88
Greenland               ,56770     ,0      ,410450   ,-1        ,87
American Samoa          ,55191     ,276    ,200      ,-1        ,88
Saint Kitts & Nevis     ,53199     ,205    ,260      ,-1        ,33
Faeroe Islands          ,48863     ,35     ,1396     ,-1        ,43
Sint Maarten            ,42876     ,1261   ,34       ,-1        ,96
Monaco                  ,39242     ,26337  ,1        ,-1        ,-1
Turks and Caicos        ,38717     ,41     ,950      ,-1        ,89
Saint Martin            ,38666     ,730    ,53       ,-1        ,0
Liechtenstein           ,38128     ,238    ,160      ,-1        ,15
San Marino              ,33931     ,566    ,60       ,-1        ,97
Gibraltar               ,33691     ,3369   ,10       ,-1        ,-1
British Virgin Islands  ,30231     ,202    ,150      ,-1        ,52
Caribbean Netherlands   ,26223     ,80     ,328      ,-1        ,75
Palau                   ,18094     ,39     ,460      ,-1        ,-1
Cook Islands            ,17564     ,73     ,240      ,-1        ,75
Anguilla                ,15003     ,167    ,90       ,-1        ,-1
Tuvalu                  ,11792     ,393    ,30       ,-1        ,62
Wallis & Futuna         ,11239     ,80     ,140      ,-1        ,0
Nauru                   ,10824     ,541    ,20       ,-1        ,-1
Saint Barthelemy        ,9877      ,470    ,21       ,-1        ,0
Saint Helena            ,6077      ,16     ,390      ,-1        ,27
Saint Pierre & Miquelon ,5794      ,25     ,230      ,-1        ,100
Montserrat              ,4992      ,50     ,100      ,-1        ,10
Falkland Islands        ,3480      ,0      ,12170    ,-1        ,66
Niue                    ,1626      ,6      ,260      ,-1        ,46
Tokelau                 ,1357      ,136    ,10       ,-1        ,0
Holy See                ,801       ,2003   ,0        ,-1        ,-1